License Number,Application Number,Company,License Type,Priority Type,Address,City,State,"Long,Lat",CDA Member?
MR282576,MRN282576,CNA STORES,Marijuana Retailer,GENERAL APPLICANT,77 Macy Street,Amesbury,MA,"-70.91616570499997,42.84628990700003",
MC281255,MCN281255,ALTERNATIVE THERAPIES GROUP,Marijuana Cultivator,RMD PRIORITY,10 Industrial Way,Amesbury,MA,"-70.90658317799995,42.85464063000006",Yes
MP281300,MPN281300,ALTERNATIVE THERAPIES GROUP,Marijuana Product Manufacturer,RMD PRIORITY,10 Industrial Way,Amesbury,MA,"-70.90658317799995,42.85464063000006",Yes
MC282136,MCN282136,JAMACO,Marijuana Cultivator,GENERAL APPLICANT,35 Buttonwood Road,Amesbury,MA,"-70.96698560299996,42.83205437600004",
MR281346,MRN281346,ALTERNATIVE THERAPIES GROUP,Marijuana Retailer,RMD PRIORITY,49 Macy St,Amesbury,MA,"-70.92281666199995,42.84576109300008",Yes
MR282062,MRN282062,MASS ALTERNATIVE CARE,Marijuana Retailer,RMD PRIORITY,55 University Drive,Amherst,MA,"-72.53352902499995,42.37199333600006",Yes
MR281254,MRN281254,RISE HOLDINGS,Marijuana Retailer,RMD PRIORITY,169 Meadow Street,Amherst,MA,"-72.53954496799999,42.40872392500006",Yes
MR282730,MRN282730,APOTHCA,Marijuana Retailer,RMD PRIORITY,1386 Massachusetts Ave,Arlington,MA,"-71.18471878199995,42.42440764000003",
MC281370,MCN281370,1620 LABS,Marijuana Cultivator,GENERAL APPLICANT,1 Exchange Street,Athol,MA,"-72.23038517499998,42.592089331000075",
MR281810,MRN281810,ELEV8 CANNABIS,Marijuana Retailer,GENERAL APPLICANT,243 Main Street,Athol,MA,"-72.23438384599996,42.593463460000066",
MC281488,MCN281488,MASSGROW,Marijuana Cultivator,GENERAL APPLICANT,134 Chestnut Hill Avenue,Athol,MA,"-72.22293726699996,42.59633166400005",
MP281325,MPN281325,BCWC DBA NOVA FARMS,Marijuana Product Manufacturer,RMD PRIORITY,34 Extension Street,Attleboro,MA,"-71.32482246099994,41.91829202300005",
MR281379,MRN281379,BCWC DBA NOVA FARMS,Marijuana Retailer,RMD PRIORITY,34 Extension Street,Attleboro,MA,"-71.32482246099994,41.91829202300005",
MP281399,MPN281399,CENTRAL AVE COMPASSIONATE CARE,Marijuana Product Manufacturer,RMD PRIORITY,31 Central Ave,Ayer,MA,"-71.58374171299994,42.55897524000005",Yes
MC281505,MCN281505,CENTRAL AVE COMPASSIONATE CARE,Marijuana Cultivator,RMD PRIORITY,31 Central Ave,Ayer,MA,"-71.58374171299994,42.55897524000005",Yes
MR281248,MRN281248,LATE SPRING D/B/A GAGE CANNABIS COMPANY,Marijuana Retailer,RMD PRIORITY,38 Littleton Rd,Ayer,MA,"-71.56590980099999,42.55185263400006",
MC281254,MCN281254,CAREGIVER-PATIENT CONNECTION,Marijuana Cultivator,RMD PRIORITY,295 Vernon Avenue,Barre,MA,"-72.08814628999994,42.38741029600004",
MC282412,MCN282412,HIGH HAWK FARM,Marijuana Cultivator,GENERAL APPLICANT,101 Daunt Road,Barre,MA,"-72.15706632099995,42.39172777300007",
MC282237,MCN282237,CAREGIVER-PATIENT CONNECTION,Marijuana Cultivator,RMD PRIORITY,295 Vernon Ave,Barre,MA,"-72.08814628999994,42.38741029600004",
MR281885,MRN281885,SPENCER HOUSE,Marijuana Retailer,GENERAL APPLICANT,3235 Main Street,Becket,MA,"-73.08365503899995,42.32752637600004",
MC281557,MCN281557,GOOD CHEMISTRY OF MASSACHUSETTS,Marijuana Cultivator,RMD PRIORITY,20 William Way,Bellingham,MA,"-71.49481365999998,42.08466253300003",Former member
MP281410,MPN281410,GOOD CHEMISTRY OF MASSACHUSETTS,Marijuana Product Manufacturer,RMD PRIORITY,20 Williams Way,Bellingham,MA,"-71.49549105599993,42.084585754000045",Former member
MC281438,MCN281438,THE HEIRLOOM COLLECTIVE,Marijuana Cultivator,RMD PRIORITY,87 Northfield Road,Bernardston,MA,"-72.53754311799997,42.66947089400003",Yes
MP281407,MPN281407,THE HEIRLOOM COLLECTIVE,Marijuana Product Manufacturer,RMD PRIORITY,87 Northfield Road,Bernardston,MA,"-72.53754311799997,42.66947089400003",Yes
MR281981,MRN281981,DDM SALES,Marijuana Retailer,GENERAL APPLICANT,1 Lloyd Street,Blackstone,MA,"-71.49949931099997,42.01935380300006",
MR281845,MRN281845,BERKSHIRE ROOTS,Marijuana Retailer,RMD PRIORITY,253 Meridian Street,Boston,MA,"-71.03889118499995,42.376097367000064",Yes
